appId,title,score,genre,price,free,currency,description,developer,installs
com.ochsner.digitalmedicine,Digital Medicine,4.2153845,Health & Fitness,0,True,USD,"The Digital Medicine app simplifies how you care for your chronic condition—offering a customized experience for members that is intuitive, streamlined, and personalized. Connect with your data, set preferences, and control your health. Easy just got easier.

SEAMLESSLY TRANSMIT READINGS
• Take and send your weight, blood pressure and blood sugar readings to your care team.
• Log your meals easily and get nutritional tips based on what you've logged for the day.

SET PREFERENCES
• Choose when to receive program reminders, whether it’s to submit a reading, review your monthly report, or other relevant program tasks, that best fits your unique schedule.

READING GUIDANCE
• Get in-app guidance on blood pressure and/or blood sugar readings.

DIGITAL COACHING 
• Gain knowledge on your program and health journey through interactive learning missions.  
• Understand your progress through trends and monthly reports in-app. 

EARLY ACCESS
• Gain access to the latest Digital Medicine app features and enhancements.

SUPPORT
• Enjoy guided in-app device setup instructions and watch videos on setting up your device and how to take readings.

Track progress, stay motivated, and feel better with Digital Medicine.

Digital Medicine app is not any substitute for professional healthcare services or advice. Any health related information provided is for informational purposes and should not be used for diagnostic or medical purposes. Always consult a healthcare professional for your health and safety needs.",Ochsner Health System,
com.bodysite.bodysite,BodySite Digital Health,4.28,Health & Fitness,0,True,USD,"BodySite's digital health and lifestyle app connects you with your wellness provider's wellness plan in real time. Receive daily meal planning, exercise guidance, lifestyle modification support and motivation.

What you get:

For users with a BodySite account / requires a provider:
* Wellness Plans Selected For You
* Your plan details delivered daily from your provider
* Meal plans, grocery lists and recipes
* Calorie counter
* Meal by meal and daily nutritional summary with calories and macronutrient breakdowns and graphs
* Nutritional summary with calories and macronutrient breakdowns and graphs for each food
* Easily store favorite foods and meals
* A detailed exercise program
* Exercise videos and photo examples and descriptions
* Daily affirmations, uplifting support and motivation
* Activity tracker
* Photo journal
* Bar Code Food Scanner
* Private journal to keep track of your progress, ideas 
* Real-time sharing of your food, exercise, body and personal journals with your provider
* Direct private messaging with your provider
* Push notifications for private messaging
* Track steps, water, sleep and custom activities
* Integration with Fitbit (requires activation from web account)",BodySite,
com.appex.myhealth,MyHealth-Digital Health Locker,0.0,Health & Fitness,0,True,USD,"MyHealth app is a digital health locker that helps you to digitize, store, and manage your medical reports and body vitals from anywhere in the world. It not only enables you to easily share your medical records with healthcare providers during appointments, with family and friends in cases of medical emergencies.

Beyond merely storing your health records, The MyHealth app allows you to do the following:

1. Manage your family’s health with a “Family Health Account”
2. Identify and manage your genetic health risks with “MyGene”
3. Get “Smart Health Insights” to identify patterns and potential health issues
4. Track essential “Body Vitals”, including blood pressure (BP) and blood sugar levels effortlessly

Additionally, the MyHealth app is ABDM compliant and helps you create your Ayushman Bharat Health Account (ABHA Card) in under 60 seconds.

Download the FREE MyHealth App and begin your Digital Health Journey today.
___________________________________________________________________________
Why should you choose MyHealth app?

❌You can now say goodbye to carrying bulky medical files, health records & prescription notes while visiting the doctor.
❌You no longer need to repeatedly take pictures of the same medical report to share with doctors and healthcare providers over WhatsApp.
❌You can eliminate the possibilities of misdiagnosis and isolated treatments, as your doctor will now be well-informed.
❌You no longer have to worry about losing, misplacing, or damaging your and your family’s health records.

The MyHealth app ensures the sharing of important medical information between patients and physicians happens in a seamless and secured manner, thereby transforming the patient-physician relationship.
___________________________________________________________________________
Are you wondering if the app is safe and secure to store your medical records?

Yes, Absolutely. The MyHealth app is not only approved by the National Health Authority of India but is also HIPAA compliant. This guarantees that patient health information (PHI) is protected from unauthorized access and breaches.

Additionally, the app adheres to HL7 standards, facilitating seamless data exchange between different healthcare systems and providers, resulting in improved care coordination, reduced clinical errors, and more efficient clinical workflows.

Patient privacy is critical to us and we take appropriate security measures to protect your data from being accidentally lost, used, or accessed by unauthorized sources. We DO NOT use your data to:

❌Disclose, sell, rent, or otherwise provide your personal information to other companies.
❌Share your personal information with third parties unless required by law.",Appex Innovation Solutions LLC,
com.cogniss.edinburghinnovations.digitalhealthportal,Digital Health Portal,,Health & Fitness,0,True,USD,"Edinburgh Innovations is the University of Edinburgh’s commercialisation service. Together, we develop innovative ideas and deliver solutions to the world’s biggest medical challenges by connecting academic researchers, patients, clinicians, scientists, partners and state of the art clinical and pre-clinical research facilities at the University. These digital health projects are sponsored by the Wellcome iTPA innovation accelerator at the University of Edinburgh.",Cogniss,
com.FlexCare.app,FlexCare Digital Health,2.0,Health & Fitness,0,True,USD,"FlexCare is a Digital Health provider offering members 24/7/365 access to Telemedicine, TeleDentistry, TeleSpine, Dermatology, Behavioral Health, Companion/Caregiver and other programs via text, phone or online video—whenever they need it, from wherever they are. Our U.S. board-certified providers can diagnose, recommend treatment, and write short-term, non DEA prescriptions, when appropriate.",FlexCare. LLC,
com.bapelkesks.digitalmedication,Digital Health & Medication,,Productivity,0,True,USD,"Digital Health & Medication adalah Aplikasi yang dikembangkan untuk memudahkan Peserta Bapelkes Krakatau Steel untuk mengakses pelayanan kami.

Dengan 3 (tiga) fitur utama meliputi:
1. Pendaftaran Klinik
2. Informasi Sisa Plafon
3. Riwayat Kesehatan

Serta 2 (dua) fitur tambahan yaitu:
1. Konten Promosi dan Edukasi Kesehatan
2. Informasi Kepesertaan.",Bapelkes Krakatau Steel,
events.grip.dhf1007,DIGITAL HEALTH FESTIVAL 2025,,Business,0,True,USD,"The official Event App for Digital Health Festival 2025 aka DHF25. We create spaces for magic to happen, bringing together a disconnected health ecosystem for two feverish days of learning, networking, deal making and fun. It's a meeting of the greatest minds in healthcare.",Digital Health Festival,
com.healthcarecentral.healthly,HealthLy - Digital Health,4.019608,Medical,0,True,USD,"The BEST NEW health & medication management app!

With HealthLy, you have a health companion & a health dairy continually at your side. Maybe you are fighting a chronic disease, or you need a secure and well-organized tool to track your family’s health data, or maybe you are a caregiver for someone with a chronic condition, finally, there is HealthLy.

Now you have a personal health assistant tracking, organizing, analyzing and managing health and medication data for you and people in your care. It is easy to care for multiple dear people in your life with HealthLy’s multiple profiles feature.

HealthLy provides a secure environment for all your health measurements, health reports and analysis you receive from physicians or labs, and all your personal health information needed to keep you on top of your health care.

PROFILES/ACCOUNT
~ create separate accounts for yourself, your children/family, people in your care, patients or even pets
~ keep important information in one secure place (allergies, chronic conditions, blood type, insurance details, etc.)
~ record health measurements, store documents and reports

THERAPIES OVERVIEW & REMINDERS
~ guided therapy set up
~ drug interactions check & warning
~ create reminders for evenly distributed therapies or therapies with unequal dosage or time period
~ also intended for subcutaneous injection therapies so it includes an application area body map, making sure you don't apply the injection in the same area multiple times consequently
~ scan the medication package and HealthLy will recognize it and show you all the details
~ see the history of all completed or archived therapies
filter out active therapies for one profile or see the full therapy list for multiple profiles on the same screen
~ select an action for any active therapy (take, skip, reschedule, forward)
~ keep track of the medication taken ""as needed"" (PRN meds)
~ calendar overview showing the past and future therapies and appointments all in one place

HEALTH INDICATORS
~ enter the measurements for over 60 lab parameters and health indicators
~ track the measurements movements on a graph
~ send the report to a physician showing the indicator's movement through time
~ easy to see the upper and lower limits for each indicator

APPOINTMENTS & DOCUMENTS
~ keep track of every doctor’s appointment you or your family member had
~ add multiple documents to each appointment
~ filter all appointments by each different profile and track the information according to the medical specialty

HealthLy is FREE to download and use and contains no ads. It is perfect for individuals, families, caretakers and medical professionals. With a premium subscription, you will have access to unlimited profiles, health indicators, reports, data backup, etc.

HealthLy does not provide medical advice, diagnosis or treatment. Always seek the advice of your physician or other qualified health providers with any questions you may have regarding your medications or a medical condition.
Subscriptions will be charged to your credit card through your account. Your subscription will automatically renew at your monthly or annual rate unless canceled at least 24 hours before the end of the current period. You will not be able to cancel a subscription during the active period. You can manage your subscriptions and auto-renewal settings in the Account Settings after purchase.",HealthCare Central Co.,
com.yourdhs.app,Digital Healthcare Solutions,2.142857,Health & Fitness,0,True,USD,Remote Therapeutic Monitoring allows healthcare providers to better engage with their patients after they are sent home from an office or hospital. The goal of RTM is to help patients recover quicker and improve outcomes from their medical treatment.,Digital Healthcare Solutions LLC,
com.dha.academy,Academy of Digital Health,,Education,0,True,USD,"Academy of Digital Health Sciences (formerly Digital Health Academy) was
founded in 2019 to equip clinicians and healthcare professionals and frontline health
workers on Digital Health and to create the Digital health leaders of tomorrow who would
lead the digital transformation of healthcare. The Academy works with the world’s top-most
leaders, corporates and institutions to provide application-oriented knowledge in Digital
health. This is the first institution in the world to offer proprietary “Certified Digital Health
Professional” certificate. The institution will remain at the forefront to create the future-
ready workforce for healthcare.",Digital Health Associates,
com.myhealthchampion.mobile,Calcium Digital Health AI,3.372549,Medical,0,True,USD,"Manage health care, track your symptoms, enable remote monitoring and control your family’s health and medical data with Calcium. Take health care into your own hands with control over all your health, medical and fitness records.

Download Calcium today to get your no-cost “early adopter"" access.

Calcium is a health & medical app that pulls in your health data from hospitals & health systems – and many of the top fitness and medical devices (including Fitbit and Apple Health). The medical app provides an array of tools that leverages your data to get healthier, manage your healthcare costs and take control of your healthcare journey and destiny.

Use the medicine tracker, record symptoms and note your conditions automatically or in your private medical journal. From personal health to medical records, Calcium provides control and tools designed to empower families and individuals to finally control their health decisions and destiny.

The Calcium app is designed also empower caregivers – whether you’re a parent or the adult child of seniors with special health needs. Care for elderly parents with chronic conditions or young kids learning to manage childhood conditions like asthma, allergies or diabetes.

Monitor prescriptions for your elder parent’s medication, track symptoms, manage your child’s treatment and follow their progress through one of our personalized health pathways. Plus, health observations and concerns can be recoded securely in the private journal.

Calcium gives you control over your health. From medication to managing symptoms, personal care is back in your hands.

<b>Calcium Features:</b>

Personal Health Pathways
- Health improvement programs are clinically designed and personalized
- Health data can be recorded manually and wirelessly
- Access our growing library of clinically designed health improvement pathways
- Personal health care pathways are designed by medical, health and wellness professionals
- Personalized health care programs to achieve your specific health goals – whether it’s losing 5 pounds, managing your child’s asthma or helping your elderly parent recover from a procedure

Care For Your Family
- Healthy living & care for your elderly parents or young children
- Track medicine, conditions and treatment for your family
- Track health, symptoms and medical progress, such as temperature and blood pressure

Recover Faster
- Calcium works with hospitals and surgery centers to improve patient care before and after procedures
- Let health care managers know how to best speed your recovery
- Medical providers can use Calcium for pre- and post-operation care

Health Data Stays Protected
- Health-related data is gathered from various apps, devices and the Internet of Things (IoT)
- Calcium gathers medical records & tracking data in a secure cloud-based environment
- Medical records stay secure and protected

Fitness Tracker Data
- Add tracking data from many leading fitness devices, including:
- Fitbit, Garmin, Withings, Omron, ActivLIFE, Apple Health, Bewell Connect, Boltt, Epson, iHealth, Kiqplan, Life Fitness, Lifetrak, Lumo, Mindful Meal, Misfit, Movable, MyFitnessPal, PearSports, Personalabs, Polar, Precor, Runkeeper, StepsCount, Strava, Striiv, Suunto, Swimtag, TomTom, Under Armour, and VitaDock

Medical Devices
- Collect and track data from top medical and vitals tracking devices, including:
-  Fitbit, Garmin, Omron, Withings (Nokia), AsthmaMD, Bewell Connect, BodiMetrics, Body Trace, Emfit, FatSecret, Foracare, Healthbot, Higi, iGlucose, iHealth, iProven, Kiqplan, Misfit, MyDario, Ozmo, PredictBGL (ManageBGL), Qardio, RxCheck, Sleepimage, Telcare, and VitaDock

We invite you to shape the future of consumer-driven health by becoming part of our community.
To get started, just download our free app today.",Calcium LLC,
com.teladoc.members,Teladoc Health,4.3599105,Medical,0,True,USD,"Teladoc Health connects you with complete care, at your convenience and an affordable cost. You’ll find what you need to get well—like 24/7 care—alongside primary care, therapy and programs proven to keep you well.

EXPERIENCE AND EXCELLENCE
Teladoc Health has been modernizing healthcare since 2002. More than 50 million visits later, we are the leader in telemedicine. With our app, top-quality doctors and data-driven programs are just a tap away.

SEAMLESS CARE FOR ALL OF YOU
Our app brings together doctors, therapists, dietitians, nurses, coaches and self-guided programs that tend to every aspect of your well-being. If you need in-person care, we can refer you to in-network providers and care sites. But don’t underestimate us. The

With a suite of connected devices, in-home lab services and prescription delivery (in some locations), we cover most common health needs. And with insurance, your copay for care could be as low as $0.

PERSONAL AND PERSONALIZED
Teladoc Health providers and coaches will get to know you. Our video and phone visits have no time limit. Instead of 15 minutes, you might spend an hour talking about your health and planning next steps together.

The app integrates with our devices and Apple Health to put data in your hands. Analyze it during appointments with your care team, or on your own on the go. Then apply what you learn about your health and your habits to find the right path to your goals. We’ll send you notifications and nudges to keep you on the right track.

OUR SERVICES INCLUDE:

24/7 CARE
On-demand appointments any time of day with board-certified physicians for:
- Colds and flu
- Pink eye
- Sore throats
- Sinus infections
- Rashes 

PRIMARY CARE
Access within a week to board-certified primary care physicians and nurses who become your dedicated virtual care team for:
- Routine checkups and preventive care
- Goal-setting and a personalized care plan
- Lab orders (bloodwork)
- Checking blood pressure and other vitals
- Managing chronic conditions 

CONDITION MANAGEMENT
Depending on your coverage, you may be eligible for:
- Programs to help manage conditions like diabetes and high blood pressure
- Connected devices like a blood glucose meter or blood pressure monitor
- Expert health coaching
- Health data, trends and actionable insights

MENTAL HEALTH
Licensed therapists, psychiatrists and self-guided content for help with:
- Anxiety and stress
- Depression or not feeling yourself
- Relationship conflicts
- Trauma 

NUTRITION
Registered dietitians who can help with:
- Weight loss
- Diabetes
- High blood pressure
- Digestive issues
- Food allergies 

DERMATOLOGY
Dermatologists who diagnose and treat common skin conditions, such as:
- Acne
- Psoriasis
- Eczema
- Rosacea
- Skin infections

Your coverage might also provide access to:
- Specialists for a second opinion on surgery, a diagnosis or treatment plan
- Therapy and coaching to help with back and joint pain
- Imaging and sexual health testing referrals 


CHECK YOUR COVERAGE
Sign up to see which telemedicine services are covered by your health insurance or employer. Or, you can choose to pay flat fees. 

SECURE AND CONFIDENTIAL
We take your privacy seriously. Your health information is secure, private and compliant with federal and state laws, including the U.S. Health Insurance Portability and Accountability Act of 1996 (HIPAA). 

AWARDS AND RECOGNITION
- Company of the Year—Healthcare Dive, 2020
- World’s Most Innovative Companies—Fast Company, 2021
- Largest Virtual Care Company—Forbes, 2020","Teladoc, Inc.",
co.well.wellapp,Well Digital,4.892351,Health & Fitness,0,True,USD,"Well is your personalized daily health partner.

With Well, you’re treated like a name instead of a number. Well works to understand you, then suggests the next step fit for you — while rewarding you every step of the way. Get your first bonus just for signing up.

With Well, you are…

- WELL known: We get you. Answer just a few questions and we’ll share the next thing you can do for your health. Personalized multi-day health journeys and “look ahead” suggestions, designed by our experts and suggested by Well’s advanced health engine. Well knows your next healthy step even before you do.

- WELL rewarded: Healthy is job one. So why not get paid to do it? Earn hundreds in rewards by taking simple, healthy steps. Celebrate the small wins, because they add up over time. And when you’re ready to cash in on your good work, choose gift cards from a wide variety of your favorite brands.

- WELL empowered: It’s easier to take that next step when you know the facts. Build confidence and momentum in your health journey with do-able tips that fit into your regular day and help move you towards your goals. With someone in your corner, you can get started on that new health routine.

- WELL guided: Every now and then, we all need a little human guidance. Need help understanding bills and coverage, healthcare navigation guidance, and finding and scheduling a local provider? You’ll be happy to know our Well Guide team does it live and on-demand. Does that sound like typical healthcare to you? 

What others are saying about Well:

- “It's not just about losing weight, getting exercise, or lowering blood pressure. It's about all of that. It’s about your overall health.” — Kim W.

- “Thank you so much for finding them (a urologist) for me! I’ll be able to stay within the group for all of my needs…Thank you again for your help!” — Pablo L.

- “I love the emphasis on mental health in the workplace, because for a very long time, all I did was work.” —  Hannah L.

- “Well is by far my favorite app on my phone.” — Mark D.

Learn more about us at well.co",Well Engineering Team,
epic.mychart.android,MyChart,4.564494,Medical,0,True,USD,"MyChart puts your health information in the palm of your hand and helps you conveniently manage care for yourself and your family members. With MyChart you can:

•	Communicate with your care team.
•	Review test results, medications, immunization history, and other health information.
•	Connect your account to Google Fit to pull health-related data from your personal devices right into MyChart.
•	View your After Visit Summary® for past visits and hospital stays, along with any clinical notes your provider has recorded and shared with you.
•	Schedule and manage appointments, including in-person visits and video visits.
•	Get price estimates for the cost of care.
•	View and pay your medical bills.
•	Securely share your medical record from anywhere with anyone who has Internet access.
•	Connect your accounts from other healthcare organizations so you can see all your health information in one place, even if you've been seen at multiple healthcare organizations.
•	Receive push notifications when new information is available in MyChart. You can check whether push notifications are enabled under the Account Settings within the app.

Note that what you can see and do within the MyChart app depends on which features your healthcare organization has enabled and whether they’re using the latest version of Epic software. If you have questions about what’s available, contact your healthcare organization.

To access MyChart, you must create an account with your healthcare organization. To sign up for an account, download the app and search for your healthcare organization or go to your healthcare organization’s MyChart website. After you’ve signed up, turn on fingerprint authentication or set up a four-digit passcode to quickly log in without needing to use your MyChart username and password each time. 
  
For more information about MyChart’s features or to find a healthcare organization that offers MyChart, visit www.mychart.com.

Have feedback about the app? Email us at [email].",Epic Systems Corporation,
com.abbott.nmd.oneapp,NeuroSphere Digital Health App,3.1090908,Medical,0,True,USD,"The NeuroSphere™ Digital Health App from Abbott is for people living with chronic pain and movement disorders, allowing them to manage physician prescribed programs on their neurostimulation device from Abbott.* The app also features educational resources on therapy topics that matter most to you, including video content about your neurostimulation device. 

This app works with rechargeable and non-rechargeable neurostimulation devices from Abbott such as the Eterna™ SCS system, Proclaim™ SCS and DRG systems, and the Liberta™ and Infinity™ DBS systems*. The app utilizes Bluetooth wireless technology to communicate between the implanted stimulator, the stimulator charger (if you have a rechargeable stimulator)* and is compatible with the mobile device patient controller provided by Abbott, as well as personal Android mobile devices.

Key features of the app include: 
•	Accessing educational resources that answer frequently asked questions about neurostimulation
•	Sharing how you are feeling with your care team through digital check-in (this feature applies for chronic pain patients implanted with a neurostimulation device). 
•	Connecting with Abbott’s Therapy Navigation Center for personalized device support (this feature applies for chronic pain patients implanted with a neurostimulation device). 
•	Secure, in-app video chat sessions through NeuroSphere™ Virtual Clinic, enabling users to connect with their clinicians for routine remote programming adjustments.*
•	Selecting stimulation programs for changing therapy needs.*
•	Adjusting stimulation amplitude.*
•	Checking device battery / monitoring charging status of the battery / adjusting charging settings (these features apply if you have a rechargeable stimulator).*
•	Turning stimulation, MRI mode, and surgery mode ON / OFF.*

THIS APP DOES NOT PROVIDE MEDICAL ADVICE, NOR SHOULD BE REGARDED AS COMPRISING MEDICAL ADVICE OF ANY NATURE. THE APP IS NOT A SUBSTITUTE FOR THE PROFESSIONAL JUDGEMENT AND TREATMENT BY A PHYSICIAN OR MEDICAL PROFESSIONAL. PATIENTS SHOULD CONSULT WITH THEIR PHYSICIAN PRIOR TO MAKING ANY MEDICAL DECISIONS. IF YOU SUSPECT YOU MAY HAVE A MEDICAL EMERGENCY, PLEASE CONTACT EMERGENCY SERVICES OR YOUR HEALTHCARE PROVIDER.

*This feature only applies if you are utilizing the mobile device patient controller provided by Abbott
**Available on eligible mobile devices. For a list of mobile devices compatible with Abbott’s Neuromodulation Patient Controller applications, visit http://www.NMmobiledevicesync.com/cp


Please note:
•	This application will work on Android mobile devices running Android OS 10 or later.
•	For the Privacy Policy see https://www.virtualclinic.abbott/policies
•	For the Terms of Use see https://www.virtualclinic.abbott/policies
•	Bluetooth is a registered trademark of Bluetooth SIG",Abbott,
com.ada.app,Ada – check your health,4.601345,Medical,0,True,USD,"Get a health check for yourself and your relatives. You can check your symptoms online 24/7 and find out possible causes. Whatever's bothering you, from pain, headache, or anxiety to allergy or food intolerance, the free Ada app (symptom checker) could help you find answers from the comfort of your home.

Doctors have trained Ada for years so that you can get an assessment within minutes.

<b>How do free symptom checks work?</b>

You answer simple questions about your health and symptoms.
The AI of the Ada app assesses your answers against its medical dictionary of thousands of disorders and medical conditions.
You receive a personalized assessment report that tells you what may be wrong and what you could do next.

<b>What can you expect from our app?</b>

- Data privacy and security – we apply the strictest data regulations to protect and keep your information private.
- Smart results – our core system connects medical knowledge with intelligent technology.
- Personalized health information – your guidance is personal to your unique health profile.
- Health assessment report – share relevant information with your doctor by exporting your report as a PDF.
- Symptom tracking – track your symptoms and their severity in the app.
- 24/7 access – you can use the free symptom checker anytime, anywhere.
- Health articles – read exclusive articles written by our experienced doctors.
- BMI calculator – check your body mass index (BMI) and find out if you’re a healthy weight.
- Assessments in 7 languages – choose your language and change it from the settings at any point: English, German, French, Swahili, Portuguese, Spanish, or Romanian.

<b>What can you tell Ada?</b>

The Ada app can help you if you have common or less common symptoms. Here are some of the most common searches:

Symptoms:
- Fever
- Allergic rhinitis
- Loss of appetite
- Headache
- Abdominal pain and tenderness
- Nausea
- Fatigue
- Vomiting
- Dizziness


Medical conditions:
- Common cold
- Influenza infection (flu)
- COVID-19
- Acute bronchitis
- Viral sinusitis
- Endometriosis
- Diabetes
- Tension headache
- Migraine
- Chronic pain
- Fibromyalgia
- Arthritis
- Allergy
- Irritable bowel syndrome (IBS)
- Anxiety disorder
- Depression


Categories:
- Skin conditions such as rashes, acne, insect bites
- Women health and pregnancy
- Children’s health
- Sleeping problems
- Indigestion issues, such as vomiting, diarrhea
- Eye infections


<b>Disclaimer</b>
Disclaimer: The Ada app is a certified Class IIa medical device in the European Union.  

CAUTION: The Ada app cannot give you a medical diagnosis. Contact urgent care immediately in an emergency. The Ada app does not replace your healthcare professional's advice or an appointment with your doctor.

We want to hear from you. If you have any feedback or just want to get in touch, reach us at [email]. Your feedback will be processed in accordance with our Privacy Policy [https://ada.com/privacy-policy/].",Ada Health,
