appId,title,score,genre,price,free,currency,description,developer,installs
com.mdlive.mobile,MDLIVE: Talk to a Doctor 24/7,4.556113,Medical,0,True,USD,"Have an MDLIVE virtual doctor visit with board-certified physicians from the comfort and convenience of your own home or from wherever you are, whenever you want – nights, after hours, weekends and holidays.

MDLIVE also offers behavioral health appointments with licensed therapists and board-certified psychiatrists as well as dermatology services.

You can schedule an appointment at a time and day that's convenient for you or have an on-demand visit in around 15 minutes.

All MDLIVE doctors are board-certified and state-licensed, with an average of 15+ years of experience. MDLIVE has two National Committee for Quality Assurance certifications and is accredited by the American Telemedicine Association. MDLIVE doctors are also friendly, caring, compassionate, and experts in conducting virtual medical consultations. And best of all, 9 out of 10 people would recommend us to their friends and family members in need of a doctor visit.

Great reasons to use MDLIVE virtual doctors:
1.	You’re not feeling up to leaving home
2.	You want to avoid the high cost of Urgent Care or the ER
3.	Your doctor isn’t available
4.	It's after hours, the weekend or a holiday
5.	You need a short-term refill on a prescription
6.	It’s hard to get to the doctor’s office
7.	You don’t want to take time off work or be away from home
 

MDLIVE doctors treat over 50 non-emergency medical conditions like these:
• Allergies
• Bronchitis
• Colds & Flu
• Ear Pain
• Fever
• Migraines
• Pink Eye
• Rash 
• Sinus Infections
• Sore Throat
• Urinary Tract Infections (Female, 18+)
• And more…

We also offer treatment and support for a wide variety of behavioral health issues:
• Addictions
• Anxiety
• Bipolar Disorder
• Couples Therapy
• Depression
• Eating Disorders
• LGBTQ Support
• Panic Disorders
• Postpartum Depression
• Relationships
• Social Anxiety
• Stress Management
• PTSD (Post-traumatic Stress Disorder)
• And more

We treat thousands of people a day with many different conditions, but you should not use MDLIVE if you are experiencing a medical emergency. In addition, we don't treat sexually transmitted diseases, urinary tract infections in males, or urinary tract infections in females under 18 years of age. Children under 3 with a fever and children under 12 with ear pain cannot be treated by MDLIVE.


Copyright © 2020 MDLIVE, Inc. All Rights Reserved. 

MDLIVE may not be available in certain states and is subject to state regulations.  MDLIVE does not replace the primary care physician, is not an insurance product, and may not be able to substitute for traditional in-person care in every case or for every condition. 
MDLIVE does not guarantee patients will receive a prescription, does not prescribe DEA controlled substances and may not prescribe non-therapeutic drugs and certain other drugs which may be harmful because of their potential for abuse. 
MDLIVE and the MDLIVE logo are registered trademarks of MDLIVE, Inc. and may not be used without written permission. For complete terms of use visit www.mdlive.com/terms-of-use",MDLIVE Inc,
health.human.app,Human Health Tracker,4.52,Medical,0,True,USD,"💗 Human Health: Symptom Tracker, Medication Reminder & Digital Health Record

The ultimate app to track symptoms, medications & treatments, turning your daily experience into actionable data.

With Human Health, you can create a secure digital health record to monitor how your symptoms or overall health are changing over time. Designed with input from patients, parents & medical experts from top US hospitals & universities, Human Health helps manage symptoms & treatments for chronic conditions, mental health, neurological disorders, pain, autoimmune diseases & more.

Key Features:
🤒 SYMPTOM TRACKER & HEALTH JOURNAL
- Track over 1700+ symptoms daily, including chronic symptoms, mental health symptoms, neurological symptoms, pain symptoms, autoimmune symptoms, and gastrointestinal symptoms.
- Get personalized insights into how symptoms change over time.
- Add photos and notes to symptoms for more in-depth information.
- Create a mood journal to monitor mental health symptoms like stress, anxiety, depression, and emotional well-being.

💊 MEDICATION REMINDER, TREATMENTS LOG & PILL TRACKER
- Log medications, treatments, and supplements with custom reminders.
- Track 100,000+ treatments, including therapies, assistive devices, and lifestyle changes.
- Create a flexible medication & treatment plan: choose medication frequency that works for you.
- Track medication & treatment adherence & compare it to your symptom data

🧠 MENTAL HEALTH TRACKER & MOOD JOURNAL
- Log mental health symptoms like anxiety, depression, & mood swings.
- Track mental health patterns & understand mood fluctuations.
- See how medications & lifestyle changes impact mental health.
- Journal to better manage your mental health.

👩‍⚕️ DOCTOR READY HEALTH REPORTS
- Generate a free 3-month health summary (symptom & medications) for doctor visits.
- Customizable reports for greater flexibility to highlight relevant symptoms & medication changes e.g. only include mental health symptoms and mental health medications for therapists. 
- Store & access lab results, scans, & medical records for easy access.

🤝 FAMILY SYMPTOM & MEDICATION TRACKING
- Create multiple profiles for your family in Human Health.
- Use Human Health as your own symptom tracker & medication reminder
- Use Human Health as a symptom tracker & medication reminder for your family. 

🔒 YOUR PRIVACY, OUR PRIORITY
-Encrypted and protected data, with control over who views your information.
-Your personal data will never be sold, and you can delete it anytime.
-Always accessible data—download, export, or delete files when needed.

For more information, visit: https://humanhealth.zendesk.com/hc/en-us
Privacy Policy: https://humanhealth.zendesk.com/hc/en-us/articles/17643897206681-Our-Privacy-Policy
For support, email: [email]

Insights provided by Human Health do not constitute medical advice. Always consult your doctor before making any medical decisions.",Human Operations Pty Ltd,
care.drdigital.app,Dr. Digital,,Health & Fitness,0,True,USD,"Key features:

1. Personalized care. Dr. Digital provides care tailored to your needs and goals, whether you're struggling with a chronic condition or seeking to improve your overall health.

2. Online help desk. Get expert advice and treatment plans from the comfort of your home through our online help desk, delivered by medical professionals.

3. Dr. Digital Concierge. Book appointments with your healthcare providers quickly and easily with our concierge service that allows you to avoid long waits and appointments.
4. Health Profile. Manage your health information in one place and track your health history, preventive screenings, and test results in your Dr. Digital health profile.

5. All in one place. Track your health metrics and make informed decisions about your health with Dr. Digital's health tracking feature.
Why choose Dr. Digital?
- Comprehensive solutions
- User-friendly interface
- Secure and confidential

Download Dr. Digital today and take control of your health!

Join the thousands of users who trust Dr. Digital to help them on their health journey. Download our app now and get a modern healthcare tool for your device.

Learn more at www.drdigital.care",Dr. Digital Team,
health.vivica.digitaldoctor,Digital Doctor,,Medical,0,True,USD,"De Digital Doctor - DataClinix Suite ondersteunt zorgverleners bij het leveren van patient specifieke digitale zorg. 


Geen advies
Deze app ""Digital Doctor"" geeft alleen informatie, is geen medisch of behandelingsadvies en mag niet als zodanig door de gebruiker worden behandeld. Als zodanig mag deze App niet worden gebruikt voor het stellen van een medische diagnose of als aanbeveling voor medische zorg of behandeling. De informatie op deze App is geen vervanging voor professioneel medisch advies, diagnose of behandeling. Alle inhoud, inclusief tekst, graphics, afbeeldingen en informatie, opgenomen op of beschikbaar via deze App is alleen voor algemene informatieve doeleinden.

Disclaimer:
Professioneel medisch advies en hulp
U wordt ten sterkste aangeraden om alle informatie verkregen van of via deze App te bevestigen met uw arts of een andere professionele zorgverlener en om alle informatie betreffende een medische conditie of behandeling met uw arts of een andere professionele zorgverlener te bespreken.

Geen vertrouwen
U MAG NOOIT VERTROUWEN OP ENIGE INFORMATIE VERKREGEN VIA DEZE APP VOOR ENIGE DIAGNOSE OF AANBEVELING VOOR MEDISCHE BEHANDELING. U MAG NOOIT VERTROUWEN OP DE INFORMATIE DIE U VIA DEZE APP ONTVANGT ALS ALTERNATIEF VOOR MEDISCH ADVIES VAN UW ARTS OF EEN ANDERE PROFESSIONELE ZORGVERLENER.
U MAG NOOIT PROFESSIONEEL MEDISCH ADVIES IN DE WIND SLAAN OF HET ZOEKEN VAN MEDISCHE BEHANDELING UITSTELLEN ALS GEVOLG VAN INFORMATIE DIE U OP DEZE APP HEBT GEZIEN OF WAARTOE U VIA DEZE APP TOEGANG HEBT GEHAD. ALS U SPECIFIEKE VRAGEN HEEFT OVER EEN MEDISCHE KWESTIE, DIENT U UW ARTS OF EEN ANDERE PROFESSIONELE ZORGVERLENER TE RAADPLEGEN. ALS U DENKT DAT U AAN EEN MEDISCHE AANDOENING LIJDT, MOET U ONMIDDELLIJK MEDISCHE HULP INROEPEN.

Geen Garantie
De informatie verstrekt door deze App wordt verstrekt ""zoals het is"" zonder enige verklaringen of garanties, uitdrukkelijk of impliciet. Digital Doctor geeft geen verklaringen of garanties met betrekking tot de medische of andere informatie in deze App.",Vivica BV,
ai.kanghealth,K Health | 24/7 Virtual Care,4.6439233,Medical,0,True,USD,"24/7 ACCESS TO HIGH-QUALITY MEDICAL CARE FROM YOUR PHONE. NO INSURANCE REQUIRED.

Get the treatment you need from licensed medical providers without setting foot in a doctor’s office. Providers on the K Health platform can treat hundreds of medical conditions, from anxiety to UTIs, and prescribe medication to get you feeling better faster.

At K Health, we use advanced AI to provide better, more personalized medical care. Try it out for free by checking your symptoms: We’ll compare your case to millions of real patient records and tell you how people like you were diagnosed and treated.*

Then, you can chat with a provider to get the care you need. Pay just $49/month** for unlimited visits, $73 for a one-time virtual visit, or $449 for an entire year of unlimited visits (for a savings of $139).

With the K Health app, you can:

-Get free, clinically-proven information about your symptoms from the same AI your provider uses to make smarter medical decisions

-Chat with a medical provider about urgent medical needs 24/7 by text and video

-Make virtual appointments with a provider who can help you manage (and prevent) chronic conditions like high blood pressure, diabetes, high cholesterol, and more

-Get generic prescription medication shipped directly to your door, saving you time and money

-Stay on top of lab orders, medication management, and specialist referrals

WHAT WE TREAT 

Urgent care:
-Cold and flu
-Indigestion and abdominal pain
-UTIs 
-Headaches and migraines
-Dental pain
-Rashes

Chronic care:
-Weight management
-Anxiety and depression
-High blood pressure
-High cholesterol
-Diabetes (type 2)
-Acid reflux

... and hundreds more


*The results from the Symptom Checker are not medical advice or a diagnosis, but you can connect with a medical provider practicing on the K Health platform for diagnosis and treatment.
**Billed quarterly after the first month",K Health,
com.meddi.health,Digital salud,,Health & Fitness,0,True,USD,Salud a tu alcance,Meddi,
com.medm.app.health,Health Diary by MedM,4.372549,Medical,0,True,USD,"The world’s only holistic health monitoring diary that can collect 25+ measurement types from 900+ Bluetooth-enabled sensors. MedM Health is more than a vital sign log book for blood pressure and glucose, body weight and temperature, heart rate and oxygen saturation, it is a comprehensive health diary app that supports users in taking control: reaching their wellness goals, managing a chronic condition, improving their quality of life. 

MedM health is a single entry point for tracking, journaling, analyzing, and sharing (with family or caregivers) of 30+ types of recorded physiological & wellness parameters:
1. A1C
2. Activity
3. Alcohol Content
4. Auscultation
5. Blood Cholesterol
6. Blood Coagulation
7. Blood Glucose
8. Blood Ketone
9. Blood Lactate
10. Blood Pressure
11. Blood Uric Acid
12. ECG
13. Exercise
14. Fetal Doppler
15. Heart Rate
16. Heart Rate Variability
17. Hematocrit
18. Hemogolbin
19. Medication Intake
20. Mole Scan
21. Note
22. Oxygen Saturation
23. Respiration Rate
24. Sleep
25. Spirometry
26. Stress level
27. Temperature
28. Total Serum Protein
29. Triglycerides
30. Urine Test
31. Weight

Data can be collected automatically from connected fitness and health monitors or entered manually via the Smart Entry interface. MedM Health does not require registration, but with it - offers synchronization and backups with a cloud service. Unregistered users can keep their health diaries in offline mode (data stored only on their smartphone). Please note that some features require a subscription that is available only for registered users.

Basic Features:
- Automatic data collection from an unlimited number of connected health meters
- Manual data entry
- App use with or without registration
- Online data backups for registered users
- Reminders for taking medications & making measurements
- Configurable dashboard
- Measurements history, trends, and graphs
- Data export in CSV format
- A two-week free MedM Health Premium trial

Premium Features:
- Multiple health profiles for family (including pets)
- Data sync with connected health ecosystems (Apple, Garmin, Google, Fitbit, etc.)
- Health profiles sharing
- Remote health monitoring (via the app or MedM Health Portal)
- Notifications for threshold, reminders, and goals
- Data export in PDF and XLSX formats
- Special offers from MedM partners and more

Data safety: MedM employs all applicable data protection best practices - cloud synchronization via HTTPS, data is stored encrypted on securely hosted servers. Users exercise full control over their records and can export or request to delete them at any time. User health data is never sold or shared with unauthorized parties.

MedM is the absolute world leader in smart medical device connectivity - we support Bluetooth, NFC, and ANT+ meters by the following vendors: A&D Medical, AndesFit, Andon Health, AOJ Medical, Berry, BETACHEK, Borsam, Beurer, ChoiceMMed, CMI Health, Conmo, Contec, CORE, Cosinuss, D-Heart, EZFAST, FindAir, Finicare, Fleming Medical, Fora Care Inc., iChoice, Indie Health, iProven, i-SENS, Jerry Medical, J-Style, Jumper Medical, Kinetik Wellbeing, Masimo, MicroLife, Mio, MIR, Nonin, Omron, Oxiline, PIC, Roche, Rossmax, Sinocare, SmartLAB, TaiDoc, Tanita, TECH-MED, Transtek, Tyson Bio, Viatom, Vitalograph, Yonker, Zewa Inc. and more.

NOTE! Device compatibility can be checked here: https://medm.com/sensors

Disclaimer: MedM Health is intended for non-medical, general fitness and wellness purposes only. Always consult a doctor before making any medical decisions",MedM Inc,
com.lifetimefitness.interests.fitness,Life Time Digital,4.783002,Health & Fitness,0,True,USD,"A healthy way of life anywhere, anytime for everyone. 
 
The Life Time app is now available to everyone who wants to experience the best in digital health and fitness.  From the hottest live streaming and on-demand classes, expertly crafted workout and nutrition programs, award-winning health content and exclusive access to the best nutritional’s and products in our LifeShop, Life Time can help you achieve your health goals.
 
And for our Club members it’s also your key to unlocking all the amazing experiences across our network of over 160+ athletic country clubs; Membership Card, Class & Court Reservations, Kids Activities, Personal Training, Spa Appointments, Café ordering, Account Management & more.
 
For Everyone:
LIVE STREAMING CLASSES:  Tap into the energy of your favorite club performers with unlimited live streaming classes from clubs across the nation.
ON-DEMAND CLASSES: Studio, cycle, yoga, meditation, family and more. Stream your favorite classes to your phone, computer or smart TV.
VIRTUAL TRAINING: Custom training programs focused on your goals; weight loss, strength, active aging, nutrition and healthy habit formation.
CURATED CONTENT: Browse expertly crafted articles and podcasts on your favorite topics - fitness, nutrition, health, lifestyle and more.
LIFE SHOP: From dumbbells to wearable technology and exclusive nutritional’s, get everything you need to make your goals a reality in one place.
 
For Club Members:
MEMBERSHIP CARD:  Check in with the app or upload your membership card into Apple Wallet so it’s always with you.
CLASS AND EVENT SCHEDULES AND RESERVATIONS: Find your favorite classes or try something new in our classes schedules with reservations for yourself and others on your membership.
COURT RESERVATIONS:  Reserve your own court for a friendly game of pickleball, tennis, squash or racquetball.
PERSONAL TRAINING: View the Dynamic Personal Trainers at your club and book your complimentary Intro to DPT or Goal Setting session available to all members
KIDS & FAMILY: Connect to all things kids from class reservations, swim lesson registration, family swim hours, camp registration….and don’t forget to check out Parents Night Out events.
LIFESPA BOOKING: Schedule massage, hair, skin or nail services at our full-service salons and spas.
LIFECAFE ORDERING: Order shakes and meals from the LifeCafe and pick them up after your workout to quickly refuel.
CLUB NEWS & NOTIFICATIONS: Receive important messages and alerts from your club about upcoming improvements, events and more.
ACCOUNT MANAGEMENT: Manage your membership, payment information, transaction history, communication preferences and more.
 
Access to programs, services, content and experiences subject to change.  Always consult your physician before beginning any new exercise program.","Life Time, Inc.",
com.lifemd.care,LifeMD,4.858586,Medical,0,True,USD,"Nationwide access to the best online medical providers and prescriptions. No insurance needed. 


Access a new kind of healthcare with LifeMD. It's transparent healthcare that you can trust, without co-pays, surprise medical bills, or unnecessary specialist visits and diagnostics. LifeMD offers the best virtual healthcare, at the best price, from the best medical providers. 


Our medical providers aren't influenced by insurance companies or motivated by referrals.  Their care and focus is only on providing their patients with the highest quality virtual care. Our providers can treat over 3,500 medical conditions online and are committed to providing exceptional care and a healthier you! 

LifeMD's medical providers are highly rated, well educated, and committed to your long term health. While many telehealth platforms assign you a random provider for each visit, LifeMD gives you a medical provider that gets to know you and your health, works with you over time to optimize your health, helps you to manage chronic conditions, and delivers personalized care for better outcomes and a healthier life. 

Your virtual visit with a LifeMD provider may be one of the most thorough medical visits you've ever had. Your provider will ask about your medical history, current symptoms, lifestyle, and the medications and supplements you currently take. Your provider will then provide a personalized treatment plan for you, and if appropriate, a prescription. 

What does LifeMD treat?

Primary care for: 
•	Acne 
•	Allergies
•	Anxiety 
•	Asthma
•	Back pain 
•	Constipation
•	Depression 
•	Diabetes
•	Erectile Dysfunction 
•	Hair Loss 
•	High Blood Pressure
•	High cholesterol/triglycerides
•	Insomnia/Sleep
•	Nail fungus
•	Osteoarthritis
•	Reflux [GERD]
•	Thyroid conditions
•	Weight-Loss 



Urgent Care for:
•	Allergies 
•	Bronchitis 
•	Colds 
•	Dental infections
•	Diarrhea
•	Ear pain 
•	Flu
•	Headache/migraines
•	Nausea 
•	PrEP
•	Pink eye
•	Pneumonia 
•	Rash
•	Sinus infection
•	Strep throat 
•	Mild to moderate sunburn
•	Tonsillitis 
•	UTIs 
•	Vaginitis 
•	Yeast Infections
•	And many more...



Common prescriptions our medical providers write:

•	Anti-inflammatories
•	Antibiotics 
•	Antiviral Medications
•	Antidepressants 
•	Antipsychotics 
•	Asthma control
•	Birth Control 
•	Cholesterol medications
•	Diabetic medications
•	Diuretics 
•	High blood pressure medication
•	PrEP
•	And many more...



Access a new kind of healthcare with LifeMD. It's transparent healthcare that you can trust, without co-pays, surprise medical bills, or unnecessary specialist visits and diagnostics. LifeMD offers the best virtual healthcare, at the best price, from the best medical providers. 

Please also review our privacy policy.

Notice of Collection: https://lifemd.com/ccpa",LifeMD,
com.cerner.iris.play,HealtheLife,2.8945148,Medical,0,True,USD,"HealtheLife helps individuals and families stay informed, educated and take a more active role in their health.

Through the HealtheLife app, you have real-time and easy access to your health care organization's online portal. This portal shows your latest health care information and provides services needed to plan, understand and engage in your care.
 
You must first be granted access by your health care organization to use their online portal. Once you have an account, simply sign into the HealtheLife app with your Cerner Health username and password.  If you have access to portals from multiple health care organizations, you can view all participating portals through the app.
 
Each participating organization's portal is unique but most portals allow you to connect with your care team by:
• Securely messaging your provider
• Scheduling and managing upcoming appointments
• Accessing medical information including allergies, laboratory results, health issues, immunizations, medications and other health documents
 
If you need assistance accessing your existing account, visit your health care organization's website for support options. Contact your provider directly regarding questions about your health record. Personal health inquiries or concerns posted as comments in the Play Store cannot be addressed.",Cerner Corporation,
com.cliniconline,Medical Records,4.12,Medical,0,True,USD,"You can use this Android Medical Records App to easily save anamnesis,  patient records, patient history, health information. Through your mobile or your pc

<b>Features:</b>
* According to your needs, choose to store your medical data  either in your device memory or on a secure cloud storage where data sync is enabled.

* Supports multiple screens; phones, small and large size tablets
* Works on Chromebook system
* Backup your data 
* Manages appointments
* Username and password authentication
*  Export medical data to Excel Sheet, pdf and graphs
* Attach medical documents of any type (pdf, word ...etc) or capture it using camera or video recording.
* Most of the data are stored using the auto-complete technique.
* Stores patient’s address: latitude, longitude using  maps
* The availability to launch Google Maps navigation to drive to the (patient & doctor & hospital)  stored address starting from your current location
* Medical history reports
* Multiple Search Techniques:
    * by name  or phone number
    * By visit date 
    * By appointment date
* Records video or image capture for medical activities, with or instead of writing text.
* Full screen image slider to browse reports which captured by the user
* Full screen video viewer to display Videos taken.
* Pick up medical document stored as Picture or video from Image gallery
* Capability of adding patient information via the device contact list; if the patient info is on the device contacts list
* Physicians can use the app in their clinics for private practice management as a clinic information system, clinic management system, Doctor Patient Medical Record, Healthcare management mobile application, Patient Medical Records to track Patient history, Electronic medical Records (EMR), Electronic Health Records (EHR).
*  It could be considered as medical management, family healthcare, medical records tracker app as normal persons can use the app to store their private medical information and their family health history, thus makes it easy for your doctor to track your medical info history

<b>Main Medical modules</b>
* Medical visit module
* Family history module
* Allergy list module
* Vaccines list module
* Blood pressure module
    * Recording ​systolic, diastolic, pulse
    * Export blood pressure reports to either PDF or Graphs
    *  Send blood pressure reports to your doctor, patient
* Blood glucose (sugar) module
    *  Saving blood sugar value
    *  Export blood glucose reports to either PDF or Graphs
    * Send blood sugar reports to your doctor
* Physical examination form to record symptoms and diagnoses..etc
* Lab Tests module
* Prescription (drugs) module to save medicine info
* Radiology module
* Pathology report module
* Surgeries data module
* Notes module to record any notes and to attach any document.
* Appointment module to track patient appointments

We are working to keep updating the app so as to be one of the top medical practice management software  .",MedClin,
com.virginpulse.virginpulse,Personify Health,4.117787,Health & Fitness,0,True,USD,"Virgin Pulse is now Personify Health. 

The first and only personalized health platform company that brings holistic health and wellbeing, comprehensive navigation and advocacy, and flexible health plan administration, all in one place. 

Seamlessly sync your daily activities with our built-in activity tracker, monitoring steps taken and sleep patterns. Stay connected on the go with Max Buzz integration, displaying incoming calls and text messages directly on your device. Elevate your wellbeing journey with personalized insights and convenient notifications - your all-in-one solution for a healthier, connected lifestyle.","Personify Health, Inc.",
com.doctorondemand.android.patient,Doctor On Demand,4.7237678,Medical,0,True,USD,"Doctor On Demand by Included Health offers 24/7 access to board-certified doctors, licensed therapists, and psychiatrists via secure video visits from your phone, tablet, or computer. When you're feeling sick, want a doctor’s note, need help with a prescription, and more, we make it easy to get quality telehealth anytime, anywhere—with or without insurance. Download the free Doctor On Demand app to get started. 

Why Choose Doctor On Demand?

<b>Fast Access to Online Doctors</b> – See a board-certified, US-based provider with telehealth appointments anytime, day or night.

<b>Therapy & Psychiatry</b> – Book virtual visits for mental health concerns like stress, anxiety, depression, PTSD, trauma, and more.

<b>Online Urgent Care, Treatment, Prescriptions</b> – For colds, flu, allergies, skin conditions, UTIs, headaches, and more, our providers can send prescriptions to nearby pharmacies if medically appropriate. 

<b>Doctor’s Notes</b> – Need a doctor’s note for work or school? We’ve got you covered. See an urgent care provider for help. 

<b>Insurance or Self-Pay</b> – We work with major health plans and many employers to reduce the costs of visits for eligible members. If not covered, we offer affordable visit costs to all patients with no surprise bills. 

How It Works

 1. Download the app and create an account for free.
 2. Choose to see the first available provider, or schedule a visit.
 3. Get personalized care, prescriptions, and treatment plans in an online visit. 

Conditions We Treat
✔️ Cold, Flu & Sinus Infections
✔️ UTI Treatment Online
✔️ Acne, Rashes & Skin Issues
✔️ Allergies & Asthma
✔️ High Cholesterol, Diabetes & Thyroid Screening
✔️ Headaches & Migraines
✔️ Mental Health Support: Anxiety, Depression, Grief & More
✔️ Prescription Refills & Lab Orders

Frequently Asked Questions
🕒 When are doctors available?
Our virtual providers  are available 24/7, 365 days a year, including weekends and holidays. Mental health appointments are often available within days—much faster than traditional providers who can take weeks

💲 How much does a visit cost?
You’ll always see your exact visit cost upfront. We accept most insurance plans and partner with top employers and health plans to lower your costs. No insurance? Our telehealth visit costs are affordable.

👩‍⚕️ Who are the doctors?
Our US-based, board-certified doctors, licensed psychiatrists, and therapists have an average of 15 years of experience and come from diverse specialties to ensure you receive expert care.

🤳How does it work? 
Join a telehealth visit to connect face to face with a provider from your phone, tablet, or computer in as little as ten minutes. Like an in-person visit, your provider will discuss with you how you’re feeling, your healthcare history, and propose a recommended treatment plan. Labs, screenings, and prescriptions will be sent to nearby facilities.

⚕️What can you treat? 
Our urgent care doctors can treat hundreds of issues, including cold and flu, urinary tract infections, allergies, headache, sprains, and skin conditions. They can also order labs and screenings to help with preventative care and help manage chronic care conditions. Our extensive team of therapists and psychiatrists are able to treat anxiety, stress, depression, PTSD, trauma and loss relationships, and more. 

Your Privacy is Our Priority
We adhere to strict HIPAA guidelines to protect your health data and personal information.

Our providers are unable to prescribe controlled substances. 

Get Started Today
Join millions of patients who trust Doctor On Demand for fast, convenient, and reliable healthcare. Download the app now to sign up for free!","Doctor On Demand, Inc",
com.ihealthlabs.MyVitalsPro,iHealth MyVitals,4.749583,Health & Fitness,0,True,USD,"The Myvitals App allows users to easily manage and view their health data. By creating an iHealth account and connecting our devices, you'll be able to store data securely in the cloud. 

[Device Support]
This app will support iHealth blood pressure monitors, pulse oximeters, touchless forehead thermometers, weighing scales, and  smartwatch (enable the user to connect a mobile device to a connected smartwatch send/receive texts and phone calls)

[Graphs and charts]
Using easy-to-read graphs and charts, you'll be able to view changes and trends over time. You can view all types of graphic trends on the same screen and use the share function to keep your care team up to date with your condition status.

[Measurement Results]
After taking a measurement, you'll be able to see the results in real-time. By connecting the device to your iHealth account, you'll be able to sync the data and access it at any time.

[Contact Us]
If you have any questions about how to use our products, or if you would like to provide feedback, please let us know in the app. You may message the care team directly or fill out the feedback form in the settings section.","iHealth Labs, Inc.",
